datetime,open,high,low,close,volume
2025-10-01 07:00:00,1.17331,1.17425,1.17296,1.1736,0
2025-10-01 11:00:00,1.17361,1.17585,1.17303,1.17582,0
2025-10-01 15:00:00,1.17581,1.17786,1.1742,1.17492,0
2025-10-01 19:00:00,1.17498,1.17685,1.17159,1.1749,0
2025-10-01 23:00:00,1.17493,1.17629,1.17155,1.17227,0
2025-10-02 03:00:00,1.17229,1.17419,1.17216,1.17237,0
2025-10-02 07:00:00,1.17237,1.17373,1.17237,1.17299,0
2025-10-02 11:00:00,1.17297,1.17418,1.17237,1.17342,0
2025-10-02 15:00:00,1.17343,1.17567,1.17295,1.17537,0
2025-10-02 19:00:00,1.17536,1.17582,1.17344,1.17374,0
2025-10-02 23:00:00,1.17383,1.17437,1.16833,1.17147,0
2025-10-03 03:00:00,1.17149,1.17266,1.17123,1.17153,0
2025-10-03 07:00:00,1.17153,1.17288,1.17137,1.17242,0
2025-10-03 11:00:00,1.17243,1.17292,1.17163,1.17179,0
2025-10-03 15:00:00,1.1718,1.17446,1.17152,1.17402,0
2025-10-03 19:00:00,1.17397,1.17428,1.17281,1.17393,0
2025-10-03 23:00:00,1.17395,1.17586,1.17327,1.17397,0
2025-10-04 03:00:00,1.17397,1.17444,1.17267,1.17384,0
2025-10-04 07:00:00,1.17384,1.17423,1.17384,1.17423,0
2025-10-06 07:00:00,1.17243,1.1726,1.1711,1.17151,0
2025-10-06 11:00:00,1.17123,1.17307,1.17101,1.17237,0
2025-10-06 15:00:00,1.17243,1.17273,1.16624,1.16624,0
2025-10-06 19:00:00,1.16625,1.16792,1.16517,1.16752,0
2025-10-06 23:00:00,1.16754,1.17206,1.1673,1.17064,0
2025-10-07 03:00:00,1.17071,1.17178,1.17031,1.17107,0
2025-10-07 07:00:00,1.17105,1.17206,1.17084,1.17123,0
2025-10-07 11:00:00,1.17092,1.1711,1.16966,1.17069,0
2025-10-07 15:00:00,1.17031,1.17082,1.16702,1.16764,0
2025-10-07 19:00:00,1.16761,1.16826,1.1654,1.16625,0
2025-10-07 23:00:00,1.16621,1.16798,1.16542,1.16731,0
2025-10-08 03:00:00,1.16733,1.16811,1.16477,1.16502,0
2025-10-08 07:00:00,1.16503,1.16645,1.16489,1.16564,0
2025-10-08 11:00:00,1.16529,1.16529,1.1617,1.16238,0
2025-10-08 15:00:00,1.16238,1.1634,1.16071,1.1631,0
2025-10-08 19:00:00,1.1631,1.16361,1.16059,1.16261,0
2025-10-08 23:00:00,1.16268,1.16445,1.1603,1.16059,0
2025-10-09 03:00:00,1.16063,1.16282,1.15985,1.1628,0
2025-10-09 07:00:00,1.16278,1.16374,1.16234,1.16333,0
2025-10-09 11:00:00,1.16289,1.16475,1.1628,1.16448,0
2025-10-09 15:00:00,1.16448,1.1648,1.16065,1.1611,0
2025-10-09 19:00:00,1.1611,1.16272,1.1603,1.1612,0
2025-10-09 23:00:00,1.1612,1.16224,1.15471,1.15588,0
2025-10-10 03:00:00,1.15596,1.15664,1.15421,1.15595,0
2025-10-10 07:00:00,1.15593,1.15687,1.1559,1.15687,0
2025-10-10 11:00:00,1.15651,1.1574,1.15609,1.15731,0
2025-10-10 15:00:00,1.15728,1.15798,1.1561,1.15778,0
2025-10-10 19:00:00,1.15777,1.15892,1.15606,1.15609,0
2025-10-10 23:00:00,1.15613,1.16305,1.15593,1.16126,0
2025-10-11 03:00:00,1.16124,1.16255,1.15971,1.16126,0
2025-10-11 07:00:00,1.16128,1.16285,1.16039,1.16131,0
2025-10-13 07:00:00,1.15934,1.16131,1.15934,1.1605,0
2025-10-13 11:00:00,1.16011,1.16275,1.16,1.16208,0
2025-10-13 15:00:00,1.16207,1.16296,1.15976,1.15998,0
2025-10-13 19:00:00,1.15999,1.16048,1.15657,1.15683,0
2025-10-13 23:00:00,1.15683,1.15774,1.15574,1.15738,0
2025-10-14 03:00:00,1.15738,1.15789,1.15658,1.15662,0
2025-10-14 07:00:00,1.15661,1.15737,1.15636,1.15657,0
2025-10-14 11:00:00,1.15652,1.15818,1.1555,1.15795,0
2025-10-14 15:00:00,1.15787,1.15935,1.15427,1.15495,0
2025-10-14 19:00:00,1.15484,1.15631,1.15456,1.15521,0
2025-10-14 23:00:00,1.15529,1.16081,1.1548,1.16072,0
2025-10-15 03:00:00,1.16076,1.16147,1.16013,1.16055,0
2025-10-15 07:00:00,1.16055,1.16158,1.15999,1.16063,0
2025-10-15 11:00:00,1.16024,1.16258,1.16017,1.1622,0
2025-10-15 15:00:00,1.16226,1.16442,1.16169,1.16356,0
2025-10-15 19:00:00,1.16359,1.16453,1.16197,1.16199,0
2025-10-15 23:00:00,1.16203,1.16468,1.16105,1.1637,0
2025-10-16 03:00:00,1.16374,1.16448,1.16269,1.16445,0
2025-10-16 07:00:00,1.16443,1.1655,1.16417,1.16496,0
2025-10-16 11:00:00,1.16456,1.16752,1.16429,1.16621,0
2025-10-16 15:00:00,1.16621,1.16676,1.16432,1.16521,0
2025-10-16 19:00:00,1.16518,1.16637,1.16463,1.1654,0
2025-10-16 23:00:00,1.16537,1.16779,1.16489,1.16644,0
2025-10-17 03:00:00,1.16643,1.16941,1.16642,1.16889,0
2025-10-17 07:00:00,1.16888,1.17027,1.16848,1.17027,0
2025-10-17 11:00:00,1.16992,1.17121,1.16951,1.17088,0
2025-10-17 15:00:00,1.17094,1.17283,1.16943,1.17116,0
2025-10-17 19:00:00,1.17121,1.1716,1.16803,1.16849,0
2025-10-17 23:00:00,1.16853,1.16862,1.16568,1.16734,0
2025-10-18 03:00:00,1.16731,1.16822,1.16638,1.16706,0
2025-10-18 07:00:00,1.16727,1.16727,1.16489,1.16508,0
2025-10-20 07:00:00,1.16566,1.16645,1.1653,1.16618,0
2025-10-20 11:00:00,1.16581,1.16706,1.16566,1.16682,0
2025-10-20 15:00:00,1.16682,1.16754,1.16537,1.16624,0
2025-10-20 19:00:00,1.16623,1.16676,1.16444,1.16565,0
2025-10-20 23:00:00,1.1657,1.16644,1.16463,1.1655,0
2025-10-21 03:00:00,1.16551,1.1658,1.16384,1.16409,0
2025-10-21 07:00:00,1.1641,1.16509,1.16403,1.16469,0
2025-10-21 11:00:00,1.16438,1.16551,1.16327,1.16345,0
2025-10-21 15:00:00,1.16345,1.16371,1.16187,1.16254,0
2025-10-21 19:00:00,1.16243,1.16274,1.16066,1.16128,0
2025-10-21 23:00:00,1.16138,1.16179,1.15977,1.16151,0
2025-10-22 03:00:00,1.16152,1.16242,1.16,1.16006,0
2025-10-22 07:00:00,1.16009,1.16104,1.1599,1.16036,0
2025-10-22 11:00:00,1.16001,1.16108,1.15997,1.16077,0
2025-10-22 15:00:00,1.16068,1.16156,1.15996,1.16006,0
2025-10-22 19:00:00,1.16003,1.16019,1.15825,1.15825,0
2025-10-22 23:00:00,1.15824,1.16198,1.15769,1.16144,0
2025-10-23 03:00:00,1.16158,1.16222,1.16047,1.16058,0
2025-10-23 07:00:00,1.16059,1.16184,1.16058,1.16104,0
2025-10-23 11:00:00,1.16068,1.16072,1.1592,1.15923,0
2025-10-23 15:00:00,1.15926,1.16038,1.15907,1.16,0
2025-10-23 19:00:00,1.15999,1.16059,1.15854,1.1587,0
2025-10-23 23:00:00,1.15872,1.16225,1.15866,1.16144,0
2025-10-24 03:00:00,1.16171,1.16195,1.1605,1.16158,0
2025-10-24 07:00:00,1.16167,1.16219,1.16138,1.16169,0
2025-10-24 11:00:00,1.16169,1.16216,1.16074,1.16094,0
2025-10-24 15:00:00,1.16092,1.16274,1.16015,1.16186,0
2025-10-24 19:00:00,1.16187,1.16217,1.16054,1.16153,0
2025-10-24 23:00:00,1.16162,1.16475,1.16098,1.16256,0
2025-10-25 03:00:00,1.16256,1.16329,1.16216,1.16321,0
2025-10-25 07:00:00,1.16314,1.16355,1.16215,1.16246,0
2025-10-27 07:00:00,1.16308,1.16356,1.16261,1.16316,0
2025-10-27 11:00:00,1.16307,1.16478,1.16273,1.16278,0
2025-10-27 15:00:00,1.16282,1.16322,1.16204,1.16206,0
2025-10-27 19:00:00,1.1619,1.1647,1.1618,1.16457,0
2025-10-27 23:00:00,1.16457,1.16517,1.16324,1.16358,0
2025-10-28 03:00:00,1.16356,1.16514,1.16332,1.16473,0
2025-10-28 07:00:00,1.16471,1.16547,1.16437,1.16515,0
2025-10-28 11:00:00,1.16515,1.16637,1.16467,1.16603,0
2025-10-28 15:00:00,1.16603,1.16679,1.16512,1.16546,0
2025-10-28 19:00:00,1.16539,1.16647,1.16468,1.16583,0
2025-10-28 23:00:00,1.16589,1.16667,1.1626,1.16589,0
2025-10-29 03:00:00,1.16589,1.16681,1.16521,1.16521,0
2025-10-29 07:00:00,1.16521,1.16575,1.16486,1.16568,0
2025-10-29 11:00:00,1.16566,1.16603,1.16373,1.16376,0
2025-10-29 15:00:00,1.16374,1.16378,1.16254,1.16325,0
2025-10-29 19:00:00,1.16323,1.1649,1.1619,1.164,0
2025-10-29 23:00:00,1.16399,1.16644,1.16277,1.16634,0
2025-10-30 03:00:00,1.16633,1.16651,1.15782,1.15992,0
2025-10-30 07:00:00,1.15997,1.16067,1.15913,1.16027,0
2025-10-30 11:00:00,1.16025,1.16198,1.15976,1.16152,0
2025-10-30 15:00:00,1.16153,1.16345,1.16098,1.16176,0
2025-10-30 19:00:00,1.16196,1.16281,1.15969,1.15979,0
2025-10-30 23:00:00,1.15979,1.15993,1.15474,1.15643,0
2025-10-31 03:00:00,1.1564,1.15714,1.15598,1.15648,0
2025-10-31 07:00:00,1.15648,1.15735,1.15642,1.15724,0
2025-10-31 11:00:00,1.15725,1.15774,1.15655,1.1567,0
2025-10-31 15:00:00,1.15668,1.15735,1.15553,1.15647,0
2025-10-31 19:00:00,1.15644,1.15765,1.15585,1.15671,0
2025-10-31 23:00:00,1.15667,1.15667,1.15226,1.15403,0
2025-11-01 03:00:00,1.15409,1.15434,1.15219,1.15248,0
2025-11-01 07:00:00,1.15268,1.15392,1.15252,1.1535,0
2025-11-03 07:00:00,1.15301,1.15384,1.1526,1.15274,0
2025-11-03 11:00:00,1.15292,1.15343,1.15223,1.15343,0
2025-11-03 15:00:00,1.15341,1.15415,1.15318,1.154,0
2025-11-03 19:00:00,1.15392,1.15399,1.15078,1.15156,0
2025-11-03 23:00:00,1.15152,1.15219,1.15051,1.15118,0
2025-11-04 03:00:00,1.1527,1.15376,1.1517,1.15192,0
2025-11-04 07:00:00,1.15197,1.15229,1.15168,1.15187,0
2025-11-04 11:00:00,1.15157,1.15175,1.14983,1.1513,0
2025-11-04 15:00:00,1.15131,1.15333,1.15079,1.15272,0
2025-11-04 19:00:00,1.15272,1.1529,1.14895,1.14897,0
2025-11-04 23:00:00,1.14901,1.14966,1.14729,1.14912,0
2025-11-05 03:00:00,1.14915,1.14963,1.14786,1.1479,0
2025-11-05 07:00:00,1.14783,1.14861,1.14753,1.1485,0
2025-11-05 11:00:00,1.14849,1.14978,1.148,1.14884,0
2025-11-05 15:00:00,1.14888,1.14946,1.14834,1.14878,0
2025-11-05 19:00:00,1.1487,1.14956,1.1476,1.14882,0
2025-11-05 23:00:00,1.14884,1.14932,1.14689,1.14796,0
2025-11-06 03:00:00,1.14797,1.14871,1.14712,1.14857,0
2025-11-06 07:00:00,1.14863,1.14969,1.14861,1.14957,0
2025-11-06 11:00:00,1.1494,1.15091,1.1493,1.15066,0
2025-11-06 15:00:00,1.15071,1.15138,1.15036,1.1508,0
2025-11-06 19:00:00,1.15093,1.15232,1.15061,1.152,0
2025-11-06 23:00:00,1.152,1.1544,1.15142,1.15393,0
2025-11-07 03:00:00,1.15393,1.15524,1.15314,1.15446,0
2025-11-07 07:00:00,1.15446,1.1554,1.15427,1.15484,0
2025-11-07 11:00:00,1.15484,1.15484,1.15349,1.15383,0
2025-11-07 15:00:00,1.15384,1.15385,1.153,1.15323,0
2025-11-07 19:00:00,1.15324,1.15609,1.15295,1.15583,0
2025-11-07 23:00:00,1.15563,1.15912,1.15541,1.15719,0
2025-11-08 03:00:00,1.15716,1.15831,1.1556,1.15592,0
2025-11-08 07:00:00,1.15602,1.15672,1.1558,1.15661,0
2025-11-10 07:00:00,1.15582,1.156,1.15423,1.15439,0
2025-11-10 11:00:00,1.15439,1.15609,1.15437,1.15549,0
2025-11-10 15:00:00,1.15552,1.15715,1.15521,1.15678,0
2025-11-10 19:00:00,1.15675,1.1583,1.15541,1.15636,0
2025-11-10 23:00:00,1.15633,1.15776,1.15454,1.15457,0
2025-11-11 03:00:00,1.15457,1.15646,1.15409,1.15612,0
2025-11-11 07:00:00,1.15613,1.15648,1.15552,1.15571,0
2025-11-11 11:00:00,1.1557,1.15596,1.15468,1.15566,0
2025-11-11 15:00:00,1.15562,1.1565,1.15501,1.15596,0
2025-11-11 19:00:00,1.15607,1.15779,1.15542,1.15718,0
2025-11-11 23:00:00,1.15718,1.1605,1.15694,1.15949,0
2025-11-12 03:00:00,1.15943,1.15999,1.1584,1.15843,0
2025-11-12 07:00:00,1.15853,1.15892,1.15817,1.15872,0
2025-11-12 11:00:00,1.15868,1.15871,1.15749,1.15779,0
2025-11-12 15:00:00,1.15779,1.15887,1.15705,1.15827,0
2025-11-12 19:00:00,1.1583,1.15878,1.15656,1.15776,0
2025-11-12 23:00:00,1.15777,1.15952,1.15634,1.15945,0
2025-11-13 03:00:00,1.15935,1.15982,1.15847,1.15867,0
2025-11-13 07:00:00,1.15861,1.15942,1.1585,1.15922,0
2025-11-13 11:00:00,1.15923,1.15926,1.15793,1.15901,0
2025-11-13 15:00:00,1.15901,1.16121,1.15806,1.16111,0
2025-11-13 19:00:00,1.16108,1.16347,1.16056,1.16073,0
2025-11-13 23:00:00,1.16082,1.16427,1.16067,1.16389,0
2025-11-14 03:00:00,1.16387,1.16553,1.16352,1.16356,0
2025-11-14 07:00:00,1.16352,1.16393,1.16231,1.163,0
2025-11-14 11:00:00,1.16296,1.16446,1.1627,1.16383,0
2025-11-14 15:00:00,1.16383,1.16488,1.16329,1.16331,0
2025-11-14 19:00:00,1.16328,1.16373,1.1609,1.16194,0
2025-11-14 23:00:00,1.162,1.16536,1.16068,1.16128,0
2025-11-15 03:00:00,1.16132,1.16224,1.16078,1.16183,0
2025-11-15 07:00:00,1.16183,1.16239,1.16154,1.16154,0
2025-11-17 07:00:00,1.1621,1.1625,1.1612,1.16151,0
2025-11-17 11:00:00,1.16146,1.16149,1.15965,1.15987,0
2025-11-17 15:00:00,1.15989,1.16148,1.15954,1.16124,0
2025-11-17 19:00:00,1.16138,1.16152,1.15952,1.16013,0
2025-11-17 23:00:00,1.16013,1.16046,1.1582,1.15972,0
2025-11-18 03:00:00,1.15973,1.16017,1.15838,1.15843,0
2025-11-18 07:00:00,1.1584,1.15936,1.1583,1.15896,0
2025-11-18 11:00:00,1.1589,1.15959,1.15846,1.15922,0
2025-11-18 15:00:00,1.15922,1.16034,1.15888,1.15915,0
2025-11-18 19:00:00,1.15915,1.16061,1.158,1.15847,0
2025-11-18 23:00:00,1.15844,1.16081,1.1582,1.15823,0
2025-11-19 03:00:00,1.15823,1.15871,1.15718,1.15861,0
2025-11-19 07:00:00,1.15857,1.1587,1.15773,1.15803,0
2025-11-19 11:00:00,1.15802,1.15875,1.15734,1.15861,0
2025-11-19 15:00:00,1.15875,1.15969,1.15785,1.15804,0
2025-11-19 19:00:00,1.1583,1.1589,1.15661,1.15861,0
2025-11-19 23:00:00,1.15873,1.15905,1.15407,1.15471,0
2025-11-20 03:00:00,1.15467,1.15471,1.15189,1.1521,0
2025-11-20 07:00:00,1.15212,1.15422,1.15207,1.15395,0
2025-11-20 11:00:00,1.15394,1.15394,1.15107,1.15138,0
2025-11-20 15:00:00,1.15139,1.15236,1.15128,1.152,0
2025-11-20 19:00:00,1.15203,1.15294,1.15125,1.15148,0
2025-11-20 23:00:00,1.15145,1.15495,1.15078,1.15271,0
2025-11-21 03:00:00,1.15274,1.15409,1.15249,1.15376,0
2025-11-21 07:00:00,1.15379,1.1538,1.15239,1.15337,0
2025-11-21 11:00:00,1.15333,1.15387,1.1528,1.15363,0
2025-11-21 15:00:00,1.15363,1.15475,1.15346,1.1541,0
2025-11-21 19:00:00,1.15412,1.1552,1.15052,1.15064,0
2025-11-21 23:00:00,1.15047,1.15274,1.14977,1.15033,0
2025-11-22 03:00:00,1.15034,1.15176,1.14912,1.15139,0
2025-11-22 07:00:00,1.15133,1.1521,1.15095,1.15125,0
2025-11-24 07:00:00,1.15121,1.15153,1.1506,1.15074,0
2025-11-24 11:00:00,1.15074,1.1519,1.15024,1.15163,0
2025-11-24 15:00:00,1.15166,1.15281,1.15115,1.15118,0
2025-11-24 19:00:00,1.15112,1.15467,1.15102,1.15449,0
2025-11-24 23:00:00,1.15451,1.15498,1.15177,1.15288,0
2025-11-25 03:00:00,1.15287,1.15308,1.15123,1.15276,0
2025-11-25 07:00:00,1.15274,1.15283,1.15191,1.15197,0
2025-11-25 11:00:00,1.15197,1.15304,1.15174,1.15178,0
2025-11-25 15:00:00,1.15179,1.153,1.1512,1.15204,0
2025-11-25 19:00:00,1.15205,1.15413,1.15204,1.15261,0
2025-11-25 23:00:00,1.1526,1.15842,1.1526,1.15641,0
2025-11-26 03:00:00,1.1564,1.15855,1.15512,1.15851,0
2025-11-26 07:00:00,1.15849,1.15853,1.15596,1.1565,0
