datetime,open,high,low,close,volume
2025-11-26 11:00:00,1.1565,1.15919,1.1564,1.1591,0
2025-11-26 15:00:00,1.15911,1.15968,1.15768,1.15788,0
2025-11-26 19:00:00,1.15788,1.15806,1.15669,1.15747,0
2025-11-26 23:00:00,1.15745,1.15945,1.15495,1.1588,0
2025-11-27 03:00:00,1.15873,1.16006,1.15857,1.1594,0
2025-11-27 07:00:00,1.15937,1.16038,1.15888,1.1602,0
2025-11-27 11:00:00,1.1602,1.16136,1.16003,1.16032,0
2025-11-27 15:00:00,1.16031,1.16065,1.1586,1.15913,0
2025-11-27 19:00:00,1.15913,1.15959,1.15768,1.15865,0
2025-11-27 23:00:00,1.15863,1.15998,1.15818,1.15949,0
2025-11-28 03:00:00,1.15947,1.16008,1.15917,1.15958,0
2025-11-28 07:00:00,1.15956,1.1602,1.15947,1.15998,0
2025-11-28 11:00:00,1.15998,1.16023,1.15814,1.15878,0
2025-11-28 15:00:00,1.15878,1.15919,1.15789,1.15794,0
2025-11-28 19:00:00,1.15794,1.158,1.15554,1.15681,0
2025-11-28 23:00:00,1.1568,1.16082,1.15624,1.1605,0
2025-11-29 03:00:00,1.16044,1.16066,1.15935,1.16032,0
2025-11-29 07:00:00,1.1603,1.16048,1.1598,1.15993,0
2025-12-01 07:00:00,1.15938,1.16074,1.15932,1.16013,0
2025-12-01 11:00:00,1.16013,1.16157,1.15903,1.15965,0
2025-12-01 15:00:00,1.15966,1.1613,1.15914,1.16106,0
2025-12-01 19:00:00,1.16105,1.16319,1.16043,1.16278,0
2025-12-01 23:00:00,1.16275,1.16519,1.16232,1.16305,0
2025-12-02 03:00:00,1.16302,1.1634,1.16078,1.16087,0
2025-12-02 07:00:00,1.16086,1.16134,1.1607,1.16073,0
2025-12-02 11:00:00,1.16073,1.16128,1.16039,1.16121,0
2025-12-02 15:00:00,1.16122,1.16165,1.16048,1.16131,0
2025-12-02 19:00:00,1.1613,1.1616,1.15996,1.16127,0
2025-12-02 23:00:00,1.16125,1.1623,1.15956,1.16062,0
2025-12-03 03:00:00,1.16058,1.16239,1.15931,1.16239,0
2025-12-03 07:00:00,1.16238,1.16294,1.16197,1.16277,0
2025-12-03 11:00:00,1.16278,1.16395,1.16277,1.16379,0
2025-12-03 15:00:00,1.1638,1.16529,1.16365,1.1641,0
2025-12-03 19:00:00,1.16409,1.16665,1.16371,1.16659,0
2025-12-03 23:00:00,1.16656,1.16753,1.16561,1.1662,0
2025-12-04 03:00:00,1.16618,1.16781,1.16579,1.16739,0
2025-12-04 07:00:00,1.16738,1.16756,1.16641,1.16669,0
2025-12-04 11:00:00,1.16668,1.16669,1.16534,1.16563,0
2025-12-04 15:00:00,1.16563,1.1665,1.16532,1.16649,0
2025-12-04 19:00:00,1.16648,1.16825,1.1664,1.16805,0
2025-12-04 23:00:00,1.16803,1.1681,1.1651,1.16732,0
2025-12-05 03:00:00,1.1673,1.16749,1.16509,1.16528,0
2025-12-05 07:00:00,1.16528,1.16529,1.16414,1.1643,0
2025-12-05 11:00:00,1.16432,1.16552,1.16429,1.16492,0
2025-12-05 15:00:00,1.16492,1.16717,1.1649,1.16636,0
2025-12-05 19:00:00,1.16634,1.16647,1.16426,1.16464,0
2025-12-05 23:00:00,1.1646,1.16591,1.16431,1.16476,0
2025-12-06 03:00:00,1.16473,1.16491,1.16297,1.16435,0
2025-12-06 07:00:00,1.16435,1.16481,1.16398,1.16431,0
2025-12-08 07:00:00,1.1641,1.16471,1.16394,1.16401,0
2025-12-08 11:00:00,1.16403,1.16557,1.16401,1.16506,0
2025-12-08 15:00:00,1.16505,1.16731,1.16502,1.16602,0
2025-12-08 19:00:00,1.166,1.16629,1.16483,1.16523,0
2025-12-08 23:00:00,1.16522,1.16565,1.16186,1.16248,0
2025-12-09 03:00:00,1.16246,1.16421,1.16171,1.16398,0
2025-12-09 07:00:00,1.16398,1.16417,1.1634,1.16407,0
2025-12-09 11:00:00,1.16408,1.16489,1.16368,1.16464,0
2025-12-09 15:00:00,1.16463,1.16504,1.16388,1.1641,0
2025-12-09 19:00:00,1.16408,1.16575,1.16333,1.16444,0
2025-12-09 23:00:00,1.16442,1.16446,1.16165,1.16285,0
2025-12-10 03:00:00,1.16283,1.16404,1.1618,1.1628,0
2025-12-10 07:00:00,1.16281,1.16324,1.16249,1.16279,0
2025-12-10 11:00:00,1.1628,1.16292,1.16226,1.16265,0
2025-12-10 15:00:00,1.16265,1.16501,1.16254,1.16492,0
2025-12-10 19:00:00,1.16492,1.16572,1.16281,1.16357,0
2025-12-10 23:00:00,1.16354,1.16508,1.16271,1.16422,0
2025-12-11 03:00:00,1.1642,1.16818,1.16374,1.16791,0
2025-12-11 07:00:00,1.16789,1.17032,1.16764,1.17014,0
2025-12-11 11:00:00,1.17015,1.17071,1.1691,1.16921,0
2025-12-11 15:00:00,1.16919,1.17002,1.16831,1.16944,0
2025-12-11 19:00:00,1.16942,1.17176,1.16879,1.17141,0
2025-12-11 23:00:00,1.1714,1.1757,1.17099,1.1757,0
2025-12-12 03:00:00,1.17569,1.17625,1.17407,1.17413,0
2025-12-12 07:00:00,1.17413,1.17458,1.17363,1.17402,0
2025-12-12 11:00:00,1.17405,1.17463,1.17317,1.17351,0
2025-12-12 15:00:00,1.1735,1.1743,1.17318,1.17382,0
2025-12-12 19:00:00,1.17379,1.17432,1.1723,1.17272,0
2025-12-12 23:00:00,1.17271,1.1745,1.17193,1.17379,0
2025-12-13 03:00:00,1.17378,1.17502,1.17269,1.17408,0
2025-12-13 07:00:00,1.1741,1.17468,1.17386,1.17402,0
2025-12-15 07:00:00,1.17387,1.17407,1.17354,1.17373,0
2025-12-15 11:00:00,1.17372,1.17453,1.17288,1.17348,0
2025-12-15 15:00:00,1.17346,1.1738,1.1729,1.17293,0
2025-12-15 19:00:00,1.1729,1.17506,1.1728,1.17495,0
2025-12-15 23:00:00,1.17493,1.17691,1.17437,1.17628,0
2025-12-16 03:00:00,1.17628,1.1764,1.17387,1.17496,0
2025-12-16 07:00:00,1.17496,1.17562,1.17476,1.17543,0
2025-12-16 11:00:00,1.17543,1.17594,1.17474,1.1752,0
2025-12-16 15:00:00,1.17519,1.17542,1.17456,1.17509,0
2025-12-16 19:00:00,1.17503,1.17637,1.17478,1.17628,0
2025-12-16 23:00:00,1.17625,1.18017,1.17594,1.17707,0
2025-12-17 03:00:00,1.17707,1.17791,1.17363,1.1758,0
2025-12-17 07:00:00,1.17582,1.17631,1.17468,1.17493,0
2025-12-17 11:00:00,1.17493,1.17526,1.17373,1.17391,0
2025-12-17 15:00:00,1.17389,1.17395,1.17046,1.17132,0
2025-12-17 19:00:00,1.17127,1.17274,1.17068,1.171,0
2025-12-17 23:00:00,1.17099,1.17573,1.17096,1.17535,0
2025-12-18 03:00:00,1.17535,1.17559,1.17418,1.17447,0
2025-12-18 07:00:00,1.17449,1.17466,1.17391,1.17421,0
2025-12-18 11:00:00,1.17421,1.1746,1.17355,1.17398,0
2025-12-18 15:00:00,1.17396,1.17496,1.17332,1.17351,0
2025-12-18 19:00:00,1.17349,1.1737,1.17185,1.17216,0
2025-12-18 23:00:00,1.17215,1.17596,1.17137,1.17274,0
2025-12-19 03:00:00,1.17274,1.17454,1.17155,1.17248,0
2025-12-19 07:00:00,1.17249,1.17281,1.17205,1.17254,0
2025-12-19 11:00:00,1.17254,1.17288,1.17186,1.17214,0
2025-12-19 15:00:00,1.17212,1.17224,1.1705,1.17067,0
2025-12-19 19:00:00,1.17062,1.17178,1.17062,1.17126,0
2025-12-19 23:00:00,1.17126,1.17382,1.17041,1.17105,0
2025-12-20 03:00:00,1.17105,1.17276,1.17091,1.17236,0
2025-12-20 07:00:00,1.17238,1.17258,1.17072,1.17091,0
2025-12-22 07:00:00,1.17175,1.17219,1.17069,1.17102,0
2025-12-22 11:00:00,1.17101,1.17199,1.17101,1.17181,0
2025-12-22 15:00:00,1.17179,1.17307,1.17133,1.17301,0
2025-12-22 19:00:00,1.17299,1.17391,1.17244,1.17334,0
2025-12-22 23:00:00,1.17332,1.17688,1.17332,1.17646,0
2025-12-23 03:00:00,1.17646,1.17655,1.17486,1.17559,0
2025-12-23 07:00:00,1.17558,1.1766,1.17528,1.17652,0
2025-12-23 11:00:00,1.1765,1.17805,1.17639,1.17767,0
2025-12-23 15:00:00,1.17764,1.17808,1.17684,1.17802,0
2025-12-23 19:00:00,1.17802,1.18005,1.17767,1.17959,0
2025-12-23 23:00:00,1.17957,1.18021,1.17655,1.17697,0
2025-12-24 03:00:00,1.177,1.17914,1.17697,1.17908,0
2025-12-24 07:00:00,1.17908,1.17976,1.17879,1.17954,0
2025-12-24 11:00:00,1.17954,1.18082,1.17877,1.17882,0
2025-12-24 15:00:00,1.17879,1.18033,1.1787,1.17892,0
2025-12-24 19:00:00,1.17887,1.1801,1.17809,1.17933,0
2025-12-24 23:00:00,1.17933,1.17935,1.17849,1.17849,0
2025-12-25 23:00:00,1.17823,1.17907,1.17768,1.17829,0
2025-12-26 03:00:00,1.1783,1.17906,1.1779,1.17832,0
2025-12-26 07:00:00,1.17828,1.1792,1.17738,1.17845,0
2025-12-26 11:00:00,1.17843,1.17945,1.17777,1.17853,0
2025-12-26 15:00:00,1.17851,1.1788,1.17713,1.17729,0
2025-12-26 19:00:00,1.17727,1.17833,1.17674,1.17774,0
2025-12-26 23:00:00,1.17773,1.17965,1.17715,1.17779,0
2025-12-27 03:00:00,1.17779,1.17794,1.17623,1.17756,0
2025-12-27 07:00:00,1.17759,1.17817,1.1767,1.17718,0
2025-12-29 07:00:00,1.17695,1.1778,1.17692,1.17727,0
2025-12-29 11:00:00,1.17726,1.17867,1.17716,1.17743,0
2025-12-29 15:00:00,1.17741,1.17787,1.17541,1.17776,0
2025-12-29 19:00:00,1.17773,1.17887,1.17583,1.17672,0
2025-12-29 23:00:00,1.17672,1.17889,1.17571,1.17686,0
2025-12-30 03:00:00,1.17685,1.17686,1.17506,1.17674,0
2025-12-30 07:00:00,1.17675,1.17752,1.17653,1.17729,0
2025-12-30 11:00:00,1.17728,1.17768,1.17699,1.17733,0
2025-12-30 15:00:00,1.17731,1.17801,1.17671,1.17699,0
2025-12-30 19:00:00,1.17696,1.17788,1.17649,1.17669,0
2025-12-30 23:00:00,1.17669,1.17683,1.17459,1.17591,0
2025-12-31 03:00:00,1.17592,1.17675,1.17459,1.17462,0
2025-12-31 07:00:00,1.17464,1.17503,1.1744,1.17468,0
2025-12-31 11:00:00,1.17466,1.17491,1.17397,1.17438,0
2025-12-31 15:00:00,1.17436,1.1744,1.17306,1.1737,0
2025-12-31 19:00:00,1.17367,1.17479,1.1721,1.17472,0
2025-12-31 23:00:00,1.17472,1.17583,1.17472,1.17566,0
2026-01-01 23:00:00,1.17464,1.17491,1.17442,1.17455,0
2026-01-02 03:00:00,1.17457,1.17506,1.17429,1.17442,0
2026-01-02 07:00:00,1.17442,1.17522,1.17424,1.17503,0
2026-01-02 11:00:00,1.17501,1.17653,1.175,1.17649,0
2026-01-02 15:00:00,1.17647,1.17652,1.17325,1.17369,0
2026-01-02 19:00:00,1.1737,1.17378,1.17139,1.17214,0
2026-01-02 23:00:00,1.17215,1.17527,1.17164,1.17514,0
2026-01-03 03:00:00,1.17515,1.17527,1.17141,1.17235,0
2026-01-03 07:00:00,1.17234,1.17237,1.17159,1.17204,0
2026-01-05 07:00:00,1.17238,1.17251,1.16999,1.17061,0
2026-01-05 11:00:00,1.17058,1.17112,1.16724,1.16762,0
2026-01-05 15:00:00,1.1676,1.16926,1.16732,1.16857,0
2026-01-05 19:00:00,1.16855,1.16956,1.16747,1.16824,0
2026-01-05 23:00:00,1.16824,1.17038,1.16597,1.17032,0
2026-01-06 03:00:00,1.17034,1.17286,1.17031,1.1728,0
2026-01-06 07:00:00,1.17278,1.17292,1.17132,1.17149,0
2026-01-06 11:00:00,1.17145,1.17385,1.17109,1.17352,0
2026-01-06 15:00:00,1.1735,1.17426,1.17277,1.17284,0
2026-01-06 19:00:00,1.17283,1.17382,1.17056,1.17064,0
2026-01-06 23:00:00,1.17065,1.17176,1.16855,1.16911,0
2026-01-07 03:00:00,1.1692,1.17023,1.16842,1.16903,0
2026-01-07 07:00:00,1.16902,1.16936,1.16852,1.16881,0
2026-01-07 11:00:00,1.16878,1.17024,1.16861,1.16991,0
2026-01-07 15:00:00,1.16988,1.17025,1.16798,1.16842,0
2026-01-07 19:00:00,1.16843,1.16941,1.1674,1.16886,0
2026-01-07 23:00:00,1.16888,1.1699,1.16814,1.16872,0
2026-01-08 03:00:00,1.16876,1.16945,1.16791,1.16833,0
2026-01-08 07:00:00,1.16831,1.16844,1.16722,1.1677,0
2026-01-08 11:00:00,1.16767,1.16832,1.16725,1.16803,0
2026-01-08 15:00:00,1.16801,1.16838,1.16757,1.16781,0
2026-01-08 19:00:00,1.1678,1.16815,1.16697,1.16779,0
2026-01-08 23:00:00,1.16779,1.1678,1.16571,1.16664,0
2026-01-09 03:00:00,1.16665,1.16671,1.16424,1.16499,0
2026-01-09 07:00:00,1.16498,1.1663,1.16498,1.1658,0
2026-01-09 11:00:00,1.16577,1.1659,1.16463,1.16566,0
2026-01-09 15:00:00,1.16563,1.1657,1.16405,1.16494,0
2026-01-09 19:00:00,1.16494,1.16519,1.16383,1.16461,0
2026-01-09 23:00:00,1.16462,1.1659,1.16191,1.16377,0
2026-01-10 03:00:00,1.16379,1.16421,1.16284,1.1635,0
2026-01-10 07:00:00,1.16349,1.16387,1.163,1.1637,0
2026-01-10 11:00:00,1.16367,1.16413,1.16367,1.16409,0
2026-01-10 15:00:00,1.16407,1.16413,1.16353,1.164,0
2026-01-10 19:00:00,1.16399,1.16418,1.16351,1.16367,0
2026-01-10 23:00:00,1.16368,1.16372,1.16341,1.16345,0
2026-01-11 03:00:00,1.16345,1.1636,1.1634,1.16351,0
2026-01-11 07:00:00,1.1635,1.16354,1.16341,1.16347,0
2026-01-11 11:00:00,1.16345,1.16363,1.16343,1.16348,0
2026-01-11 15:00:00,1.16346,1.16351,1.16343,1.16344,0
2026-01-11 19:00:00,1.16344,1.16351,1.16337,1.16339,0
2026-01-11 23:00:00,1.1634,1.16446,1.16331,1.16427,0
2026-01-12 03:00:00,1.16427,1.16562,1.16321,1.1637,0
2026-01-12 07:00:00,1.16368,1.1642,1.16233,1.16236,0
2026-01-12 11:00:00,1.16231,1.1671,1.16226,1.16563,0
2026-01-12 15:00:00,1.16562,1.16878,1.16536,1.1686,0
2026-01-12 19:00:00,1.1686,1.16956,1.16764,1.16785,0
2026-01-12 23:00:00,1.16787,1.16984,1.16733,1.1682,0
2026-01-13 03:00:00,1.16819,1.16821,1.16657,1.16727,0
2026-01-13 07:00:00,1.16725,1.1673,1.16635,1.16676,0
2026-01-13 11:00:00,1.16673,1.16678,1.16568,1.16593,0
2026-01-13 15:00:00,1.16591,1.16676,1.16543,1.16645,0
2026-01-13 19:00:00,1.16645,1.16748,1.16596,1.16685,0
2026-01-13 23:00:00,1.16686,1.16757,1.16454,1.16506,0
2026-01-14 03:00:00,1.1651,1.16552,1.16357,1.16496,0
2026-01-14 07:00:00,1.16494,1.16503,1.16422,1.16428,0
2026-01-14 11:00:00,1.16424,1.16494,1.16361,1.16476,0
2026-01-14 15:00:00,1.16475,1.16516,1.16418,1.16461,0
2026-01-14 19:00:00,1.16462,1.1658,1.16417,1.16467,0
2026-01-14 23:00:00,1.16473,1.16614,1.16456,1.16602,0
2026-01-15 03:00:00,1.16601,1.16619,1.16361,1.16374,0
2026-01-15 07:00:00,1.16372,1.16476,1.16369,1.1646,0
2026-01-15 11:00:00,1.16459,1.16463,1.16338,1.16392,0
2026-01-15 15:00:00,1.16391,1.16395,1.16267,1.16296,0
2026-01-15 19:00:00,1.16296,1.16404,1.16266,1.1631,0
2026-01-15 23:00:00,1.16311,1.16352,1.15935,1.16022,0
2026-01-16 03:00:00,1.16021,1.16178,1.15993,1.16138,0
2026-01-16 07:00:00,1.16136,1.16155,1.16023,1.16095,0
2026-01-16 11:00:00,1.16093,1.16143,1.16027,1.16122,0
2026-01-16 15:00:00,1.1612,1.16152,1.16048,1.16117,0
2026-01-16 19:00:00,1.16118,1.16231,1.16084,1.16199,0
2026-01-16 23:00:00,1.16201,1.16275,1.15851,1.15934,0
2026-01-17 03:00:00,1.15936,1.16055,1.159,1.15968,0
2026-01-17 07:00:00,1.15966,1.16068,1.15961,1.16049,0
2026-01-17 11:00:00,1.16051,1.16058,1.15937,1.15944,0
2026-01-17 15:00:00,1.15943,1.16038,1.15937,1.15957,0
2026-01-17 19:00:00,1.15957,1.16006,1.15937,1.15945,0
2026-01-17 23:00:00,1.15946,1.16048,1.15939,1.16043,0
2026-01-18 03:00:00,1.16042,1.16061,1.1604,1.16056,0
2026-01-18 07:00:00,1.16053,1.16063,1.16016,1.16051,0
2026-01-18 11:00:00,1.16049,1.16063,1.16047,1.16059,0
2026-01-18 15:00:00,1.16058,1.16065,1.16053,1.16056,0
2026-01-18 19:00:00,1.16056,1.16067,1.15995,1.16027,0
2026-01-18 23:00:00,1.16028,1.16033,1.15813,1.15881,0
2026-01-19 03:00:00,1.1588,1.16043,1.15654,1.15786,0
2026-01-19 07:00:00,1.15783,1.16261,1.15754,1.16245,0
2026-01-19 11:00:00,1.16243,1.16368,1.16079,1.16249,0
2026-01-19 15:00:00,1.16248,1.16397,1.16237,1.16262,0
2026-01-19 19:00:00,1.16263,1.16294,1.16123,1.16221,0
